time;nof_ue;dl_brate;ul_brate;proc_rmem;proc_rmem_kB;proc_vmem_kB;sys_mem;system_load;thread_count;cpu_0;cpu_1;cpu_2;cpu_3;cpu_4;cpu_5;cpu_6;cpu_7;cpu_8;cpu_9;cpu_10;cpu_11;cpu_12;cpu_13;cpu_14;cpu_15;cpu_16;cpu_17;cpu_18;cpu_19;cpu_20;cpu_21;cpu_22;cpu_23;cpu_24;cpu_25;cpu_26;cpu_27;cpu_28;cpu_29;cpu_30;cpu_31
1080080.0;5;4000.0;886285.6875;0.47;923320;1722340;89.0;1.6;15;100.0;100.0;100.0;88.0;100.0;100.0;100.0;100.0;88.0;88.0;88.0;100.0;75.0;100.0;100.0;88.0;88.0;100.0;100.0;100.0;100.0;88.0;100.0;88.0;88.0;62.0;100.0;88.0;88.0;100.0;88.0;88.0
1080080.0;5;0.0;551466.6875;0.47;923320;1722340;89.0;0.78;15;100.0;88.0;88.0;100.0;100.0;88.0;100.0;88.0;88.0;88.0;100.0;88.0;100.0;75.0;88.0;88.0;88.0;75.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;88.0;88.0;88.0;75.0;88.0;75.0
1080080.0;5;8000.0;1181714.25;0.47;923320;1722340;89.0;1.6;15;87.0;100.0;100.0;87.0;100.0;100.0;87.0;87.0;100.0;87.0;100.0;87.0;100.0;100.0;87.0;100.0;100.0;100.0;100.0;75.0;87.0;87.0;87.0;100.0;100.0;75.0;100.0;100.0;100.0;75.0;87.0;75.0
1080080.0;5;8000.0;886285.6875;0.47;923320;1722340;89.0;1.2;15;100.0;87.0;100.0;87.0;100.0;87.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;100.0;100.0;87.0;75.0;100.0;100.0;87.0;100.0;100.0;100.0;87.0;100.0;100.0;100.0;87.0;100.0;100.0;100.0;75.0
1080080.0;5;3733.333252;551466.6875;0.47;923320;1722340;89.0;1.6;15;100.0;87.0;87.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;87.0;87.0;100.0;87.0;100.0;87.0;100.0;75.0;100.0;75.0;100.0;87.0;87.0;87.0;100.0;87.0;100.0;75.0;87.0;100.0;100.0;87.0
1080080.0;5;4666.666504;1034000.0;0.47;923320;1722340;89.0;0.78;15;100.0;100.0;100.0;88.0;88.0;88.0;88.0;88.0;100.0;100.0;100.0;88.0;100.0;88.0;88.0;88.0;100.0;100.0;75.0;88.0;75.0;88.0;100.0;100.0;100.0;88.0;88.0;75.0;88.0;88.0;100.0;100.0
1080080.0;5;50666.667969;1148888.875;0.47;923320;1722340;89.0;1.6;15;88.0;100.0;100.0;88.0;88.0;88.0;100.0;100.0;100.0;100.0;88.0;75.0;88.0;100.0;88.0;100.0;88.0;88.0;100.0;88.0;88.0;88.0;100.0;75.0;100.0;88.0;88.0;75.0;75.0;100.0;100.0;100.0
1080090.0;5;3294.117676;729882.375;0.47;923320;1722340;89.0;1.6;15;100.0;87.0;100.0;100.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;100.0;87.0;87.0;100.0;87.0;100.0;75.0;100.0;87.0;100.0;87.0;100.0;100.0;75.0;75.0;100.0;100.0;87.0;87.0
1080090.0;5;0.0;344666.65625;0.47;923320;1722340;89.0;0.78;15;100.0;88.0;100.0;88.0;100.0;75.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;100.0;88.0;88.0;100.0;75.0;88.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;75.0;100.0;88.0;75.0;88.0
1080090.0;5;9882.352539;973176.5;0.47;923320;1722340;89.0;1.2;15;100.0;87.0;100.0;100.0;100.0;100.0;100.0;87.0;100.0;100.0;100.0;87.0;100.0;100.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;75.0;100.0;100.0;100.0;100.0;100.0;75.0;100.0;100.0;75.0;100.0
1080090.0;5;61538.460938;1590769.25;0.47;923320;1722340;89.0;1.6;15;100.0;88.0;100.0;100.0;100.0;88.0;100.0;88.0;100.0;100.0;100.0;88.0;100.0;100.0;100.0;75.0;100.0;88.0;100.0;88.0;100.0;100.0;100.0;100.0;100.0;88.0;100.0;88.0;100.0;100.0;88.0;62.0
1080090.0;5;5090.90918;376000.0;0.47;923320;1722340;89.0;1.2;15;100.0;100.0;100.0;88.0;100.0;100.0;100.0;100.0;100.0;88.0;100.0;88.0;88.0;100.0;100.0;88.0;100.0;88.0;100.0;100.0;100.0;88.0;100.0;88.0;100.0;100.0;100.0;75.0;100.0;88.0;100.0;88.0
1080090.0;5;4666.666504;1034000.0;0.47;923320;1722340;89.0;1.2;15;100.0;100.0;100.0;100.0;100.0;87.0;100.0;100.0;75.0;100.0;100.0;87.0;100.0;100.0;100.0;87.0;100.0;100.0;100.0;100.0;100.0;87.0;87.0;87.0;87.0;100.0;100.0;75.0;87.0;75.0;100.0;75.0
1080090.0;5;9333.333008;1378666.625;0.47;923320;1722340;89.0;1.2;15;100.0;100.0;87.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;75.0;100.0;75.0;75.0;87.0;100.0;87.0;87.0;100.0;100.0;87.0;100.0;87.0;87.0;100.0;100.0;75.0;100.0;75.0;87.0;75.0
1080090.0;5;57142.855469;590857.125;0.47;923320;1722340;89.0;1.2;15;100.0;100.0;88.0;100.0;100.0;100.0;100.0;100.0;100.0;88.0;88.0;88.0;100.0;100.0;100.0;88.0;100.0;100.0;88.0;100.0;88.0;88.0;88.0;88.0;100.0;75.0;100.0;75.0;88.0;100.0;88.0;75.0
1080090.0;5;5090.90918;1128000.0;0.47;923320;1722340;89.0;1.2;15;100.0;87.0;100.0;100.0;87.0;87.0;100.0;100.0;100.0;87.0;100.0;87.0;87.0;100.0;100.0;87.0;100.0;100.0;87.0;100.0;100.0;87.0;100.0;100.0;100.0;87.0;87.0;75.0;100.0;87.0;87.0;87.0
1080100.0;5;5090.90918;752000.0;0.47;923320;1722340;89.0;0.78;15;100.0;100.0;100.0;100.0;100.0;88.0;100.0;100.0;100.0;100.0;88.0;88.0;100.0;100.0;88.0;88.0;100.0;88.0;88.0;88.0;100.0;88.0;100.0;88.0;100.0;100.0;75.0;75.0;100.0;100.0;100.0;75.0
1080100.0;5;82666.664062;919111.125;0.47;923320;1722340;89.0;1.2;15;87.0;100.0;87.0;87.0;87.0;100.0;100.0;87.0;100.0;100.0;87.0;100.0;100.0;87.0;100.0;87.0;100.0;87.0;87.0;87.0;100.0;87.0;100.0;87.0;87.0;100.0;87.0;87.0;87.0;87.0;87.0;75.0
1080100.0;5;12000.0;590857.125;0.47;923320;1722340;89.0;1.2;15;100.0;88.0;100.0;100.0;100.0;88.0;100.0;88.0;88.0;100.0;100.0;88.0;100.0;88.0;100.0;88.0;88.0;100.0;88.0;100.0;88.0;88.0;88.0;88.0;100.0;100.0;100.0;88.0;88.0;88.0;100.0;88.0
1080100.0;5;4307.692383;636307.6875;0.47;923320;1722340;89.0;1.2;15;100.0;100.0;100.0;87.0;100.0;100.0;100.0;87.0;100.0;100.0;87.0;100.0;100.0;87.0;87.0;87.0;100.0;87.0;87.0;87.0;87.0;87.0;100.0;87.0;100.0;100.0;100.0;87.0;100.0;75.0;100.0;75.0
1080100.0;5;0.0;1034000.0;0.47;923320;1722340;89.0;1.2;15;100.0;100.0;100.0;100.0;100.0;88.0;100.0;100.0;100.0;88.0;100.0;100.0;100.0;100.0;100.0;88.0;88.0;88.0;100.0;88.0;88.0;100.0;88.0;88.0;100.0;88.0;88.0;88.0;100.0;100.0;75.0;75.0
1080100.0;5;66666.664062;689333.3125;0.47;923320;1722340;89.0;1.2;15;87.0;100.0;100.0;87.0;100.0;100.0;100.0;87.0;87.0;87.0;100.0;87.0;87.0;87.0;87.0;75.0;100.0;100.0;100.0;87.0;100.0;100.0;100.0;87.0;87.0;87.0;100.0;87.0;100.0;87.0;100.0;62.0
1080100.0;5;11200.0;827200.0;0.47;923320;1722340;89.0;1.2;15;100.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;87.0;100.0;100.0;87.0;100.0;75.0;100.0;87.0;100.0;75.0;100.0;75.0;100.0;87.0;100.0;87.0;87.0;87.0
1080100.0;5;4307.692383;1272615.375;0.47;923320;1722340;89.0;1.2;15;100.0;100.0;88.0;88.0;100.0;100.0;100.0;75.0;88.0;88.0;88.0;88.0;100.0;88.0;88.0;88.0;88.0;100.0;100.0;75.0;100.0;100.0;100.0;75.0;88.0;75.0;100.0;100.0;100.0;88.0;75.0;88.0
1080100.0;5;4666.666504;689333.3125;0.47;923320;1722340;89.0;1.2;15;100.0;87.0;100.0;87.0;100.0;100.0;100.0;100.0;87.0;100.0;100.0;100.0;100.0;100.0;87.0;87.0;100.0;100.0;100.0;75.0;100.0;100.0;100.0;87.0;87.0;75.0;100.0;87.0;100.0;75.0;100.0;87.0
1080100.0;5;4307.692383;1053538.5;0.47;923320;1722340;89.0;1.2;15;88.0;100.0;100.0;100.0;100.0;88.0;100.0;88.0;100.0;100.0;100.0;88.0;100.0;75.0;100.0;75.0;100.0;88.0;100.0;88.0;100.0;100.0;100.0;88.0;100.0;100.0;88.0;88.0;88.0;88.0;88.0;75.0
1080100.0;5;8615.384766;1206769.25;0.47;923320;1722340;89.0;1.2;15;100.0;100.0;100.0;75.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;100.0;100.0;100.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;100.0;100.0;88.0;88.0;88.0;100.0;100.0;100.0;88.0;88.0;75.0
1080110.0;5;3111.111084;1220444.375;0.47;923320;1722340;89.0;1.2;15;100.0;88.0;100.0;100.0;100.0;88.0;100.0;100.0;100.0;88.0;88.0;88.0;88.0;88.0;88.0;88.0;100.0;88.0;100.0;88.0;88.0;100.0;100.0;100.0;100.0;75.0;100.0;100.0;100.0;88.0;100.0;62.0
1080110.0;5;3733.333252;551466.6875;0.47;923320;1722340;89.0;1.6;15;100.0;88.0;100.0;88.0;88.0;100.0;100.0;88.0;88.0;88.0;100.0;100.0;100.0;88.0;100.0;88.0;88.0;100.0;100.0;88.0;88.0;88.0;100.0;88.0;100.0;88.0;100.0;75.0;100.0;100.0;88.0;75.0
1080110.0;5;11200.0;827200.0;0.47;923320;1722340;89.0;1.2;15;88.0;100.0;100.0;88.0;100.0;100.0;100.0;88.0;100.0;88.0;100.0;88.0;88.0;88.0;100.0;88.0;88.0;88.0;100.0;88.0;100.0;88.0;100.0;62.0;100.0;88.0;100.0;88.0;88.0;88.0;100.0;88.0
1080110.0;5;4666.666504;1378666.625;0.47;923320;1722340;89.0;1.6;15;100.0;87.0;100.0;87.0;100.0;87.0;100.0;100.0;100.0;87.0;100.0;75.0;100.0;87.0;100.0;75.0;75.0;87.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;87.0;87.0;75.0;100.0;100.0;100.0;87.0
1080110.0;5;0.0;689333.3125;0.47;923320;1722340;89.0;1.2;15;100.0;100.0;100.0;88.0;100.0;100.0;100.0;100.0;100.0;88.0;75.0;88.0;100.0;100.0;100.0;100.0;100.0;75.0;100.0;75.0;100.0;88.0;100.0;88.0;100.0;88.0;75.0;75.0;100.0;88.0;100.0;88.0
1080110.0;5;7466.666504;1102933.375;0.47;923320;1722340;89.0;1.2;15;100.0;87.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;100.0;100.0;100.0;100.0;75.0;100.0;100.0;87.0;100.0;100.0;87.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;75.0;100.0;87.0;100.0;87.0
1080110.0;5;7466.666504;1378666.75;0.47;923320;1722340;89.0;1.2;15;100.0;100.0;100.0;87.0;100.0;87.0;100.0;100.0;100.0;100.0;87.0;87.0;100.0;87.0;87.0;87.0;100.0;87.0;100.0;75.0;100.0;100.0;100.0;100.0;100.0;100.0;75.0;87.0;100.0;62.0;87.0;87.0
1080110.0;5;5090.90918;0.0;0.47;923320;1722340;89.0;1.2;15;100.0;88.0;100.0;88.0;88.0;88.0;100.0;100.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;75.0;88.0;100.0;100.0;88.0;100.0;100.0;88.0;75.0;100.0;75.0;88.0;75.0
1080110.0;5;4000.0;1181714.25;0.47;923320;1722340;89.0;1.2;15;100.0;87.0;100.0;75.0;100.0;87.0;100.0;100.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;75.0;100.0;87.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;100.0;87.0;75.0;100.0;87.0;100.0;75.0
1080120.0;5;8000.0;1181714.25;0.47;923320;1722340;89.0;1.2;15;100.0;88.0;100.0;100.0;100.0;100.0;100.0;88.0;100.0;88.0;100.0;75.0;100.0;88.0;88.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;100.0;100.0;100.0;100.0;75.0;100.0;88.0;100.0;75.0
1080120.0;5;4666.666504;689333.3125;0.47;923320;1722340;89.0;1.2;15;100.0;100.0;100.0;87.0;100.0;100.0;100.0;100.0;100.0;100.0;87.0;100.0;100.0;100.0;87.0;87.0;100.0;87.0;100.0;87.0;100.0;100.0;100.0;87.0;100.0;100.0;87.0;87.0;100.0;75.0;100.0;75.0
1080120.0;5;4666.666504;1378666.625;0.47;923320;1722340;89.0;1.2;15;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;75.0;100.0;87.0;87.0;87.0;100.0;87.0;100.0;100.0;100.0;87.0;100.0;75.0;87.0;100.0;100.0;75.0;100.0;87.0;75.0;87.0
1080120.0;5;4666.666504;1034000.0;0.47;923320;1722340;89.0;1.2;15;100.0;87.0;100.0;87.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;100.0;100.0;87.0;87.0;87.0;100.0;100.0;87.0;87.0;100.0;100.0;87.0;100.0;100.0;87.0;100.0;100.0;100.0;62.0;100.0;75.0
1080120.0;5;11200.0;827200.0;0.47;923320;1722340;89.0;1.2;15;88.0;100.0;100.0;100.0;100.0;88.0;100.0;100.0;100.0;88.0;100.0;75.0;100.0;88.0;100.0;88.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;88.0;100.0;100.0;100.0;62.0;100.0;75.0;88.0;75.0
1080120.0;5;3733.333252;1102933.375;0.47;923320;1722340;89.0;1.6;15;100.0;100.0;100.0;87.0;87.0;100.0;100.0;100.0;87.0;100.0;100.0;100.0;100.0;87.0;100.0;100.0;100.0;87.0;100.0;75.0;87.0;100.0;100.0;87.0;100.0;100.0;100.0;75.0;87.0;87.0;87.0;87.0
1080120.0;5;0.0;1034000.0;0.47;923320;1722340;89.0;1.2;15;100.0;87.0;100.0;87.0;87.0;100.0;100.0;87.0;100.0;87.0;87.0;87.0;87.0;87.0;87.0;87.0;87.0;75.0;100.0;100.0;87.0;100.0;100.0;75.0;75.0;100.0;87.0;87.0;87.0;75.0;100.0;87.0
1080120.0;5;11200.0;827200.0;0.47;923320;1722340;89.0;1.6;15;100.0;88.0;75.0;100.0;100.0;88.0;100.0;100.0;88.0;88.0;88.0;88.0;100.0;88.0;88.0;88.0;100.0;88.0;88.0;88.0;88.0;100.0;88.0;100.0;100.0;88.0;88.0;88.0;88.0;75.0;88.0;88.0
1080120.0;5;4307.692383;318153.84375;0.47;923320;1722340;89.0;0.78;15;88.0;100.0;100.0;88.0;88.0;100.0;88.0;100.0;100.0;88.0;100.0;100.0;88.0;75.0;100.0;88.0;88.0;100.0;88.0;88.0;88.0;88.0;100.0;100.0;100.0;75.0;100.0;100.0;100.0;75.0;100.0;100.0
1080120.0;5;4307.692383;1590769.25;0.47;923320;1722340;89.0;1.6;15;100.0;88.0;88.0;88.0;100.0;75.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;100.0;88.0;100.0;100.0;88.0;100.0;88.0;100.0;75.0;100.0;75.0;88.0;88.0;88.0;88.0;88.0;88.0
1080120.0;5;4307.692383;954461.5625;0.47;923320;1722340;89.0;0.79;15;87.0;100.0;100.0;100.0;87.0;100.0;100.0;87.0;100.0;87.0;87.0;87.0;100.0;87.0;100.0;87.0;87.0;87.0;100.0;87.0;87.0;100.0;100.0;87.0;100.0;75.0;100.0;75.0;100.0;100.0;100.0;87.0
1080130.0;5;9882.352539;973176.5;0.47;923320;1722340;89.0;1.6;15;100.0;87.0;100.0;87.0;100.0;87.0;100.0;100.0;100.0;87.0;100.0;87.0;87.0;100.0;100.0;87.0;100.0;87.0;100.0;100.0;87.0;87.0;100.0;87.0;100.0;75.0;87.0;75.0;100.0;87.0;100.0;75.0
1080130.0;5;0.0;827200.0;0.47;923320;1722340;89.0;1.2;15;100.0;100.0;88.0;100.0;88.0;100.0;100.0;88.0;100.0;100.0;88.0;88.0;100.0;75.0;100.0;100.0;100.0;100.0;88.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;75.0;100.0;88.0;100.0;88.0
1080130.0;5;4307.692383;954461.5625;0.47;923320;1722340;89.0;1.2;15;100.0;88.0;100.0;88.0;100.0;100.0;100.0;88.0;88.0;88.0;100.0;75.0;100.0;100.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;100.0;100.0;88.0;100.0;88.0;88.0;75.0;88.0;100.0;100.0;88.0
1080130.0;5;4000.0;590857.125;0.47;923320;1722340;89.0;1.2;15;100.0;100.0;100.0;100.0;100.0;88.0;88.0;88.0;100.0;88.0;100.0;88.0;88.0;88.0;88.0;100.0;100.0;88.0;100.0;100.0;100.0;100.0;100.0;75.0;100.0;100.0;88.0;62.0;100.0;88.0;88.0;88.0
1080130.0;5;11200.0;1378666.75;0.47;923320;1722340;89.0;1.2;15;100.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;100.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;100.0;100.0;100.0;100.0;75.0;100.0;87.0;75.0;100.0;100.0;87.0;87.0;75.0;100.0;87.0
1080130.0;5;5090.90918;1128000.0;0.47;923320;1722340;89.0;1.2;15;100.0;100.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;75.0;87.0;100.0;100.0;87.0;75.0;100.0;87.0;100.0;75.0;100.0;75.0;100.0;75.0;100.0;87.0;87.0;87.0;100.0;87.0
1080130.0;5;0.0;590857.125;0.47;923320;1722340;89.0;1.2;15;100.0;100.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;100.0;88.0;88.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;88.0;100.0;62.0;100.0;100.0;100.0;100.0;100.0;62.0;88.0;88.0
1080130.0;5;4307.692383;1272615.375;0.47;923320;1722340;89.0;1.2;15;100.0;88.0;100.0;100.0;100.0;88.0;100.0;88.0;88.0;88.0;100.0;100.0;100.0;88.0;100.0;100.0;100.0;88.0;88.0;88.0;88.0;75.0;88.0;88.0;100.0;75.0;100.0;88.0;100.0;88.0;100.0;100.0
1080130.0;5;11200.0;827200.0;0.47;923320;1722340;89.0;1.2;15;100.0;88.0;88.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;100.0;100.0;100.0;100.0;88.0;88.0;75.0;100.0;88.0;100.0;88.0;100.0;100.0;100.0;88.0;88.0;100.0;100.0;88.0
1080140.0;5;3294.117676;973176.5;0.47;923320;1722340;89.0;1.5;15;100.0;100.0;88.0;88.0;100.0;88.0;100.0;88.0;88.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;88.0;88.0;88.0;88.0;100.0;75.0;88.0;88.0;100.0;75.0;100.0;100.0;100.0;88.0;100.0;88.0
1080140.0;5;3733.333252;551466.6875;0.47;923320;1722340;89.0;1.2;15;100.0;87.0;100.0;87.0;100.0;100.0;87.0;87.0;100.0;87.0;100.0;100.0;100.0;87.0;87.0;100.0;100.0;87.0;87.0;75.0;100.0;87.0;100.0;87.0;100.0;75.0;100.0;87.0;100.0;100.0;100.0;100.0
1080140.0;5;11200.0;1378666.75;0.47;923320;1722340;89.0;1.2;15;100.0;87.0;100.0;87.0;100.0;100.0;87.0;87.0;100.0;87.0;100.0;100.0;100.0;87.0;100.0;75.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;75.0;87.0;75.0;100.0;87.0;100.0;100.0;100.0;75.0
1080140.0;5;3294.117676;729882.375;0.47;923320;1722340;89.0;1.6;15;100.0;100.0;100.0;88.0;100.0;88.0;100.0;88.0;88.0;88.0;100.0;100.0;100.0;88.0;100.0;100.0;100.0;100.0;100.0;75.0;100.0;88.0;100.0;75.0;100.0;75.0;100.0;100.0;100.0;88.0;100.0;100.0
1080140.0;5;4000.0;886285.6875;0.47;923320;1722340;89.0;1.6;15;100.0;88.0;100.0;100.0;100.0;88.0;100.0;75.0;88.0;88.0;100.0;100.0;100.0;100.0;100.0;88.0;100.0;100.0;100.0;100.0;100.0;88.0;100.0;88.0;100.0;75.0;100.0;88.0;100.0;88.0;100.0;75.0
1080140.0;5;8000.0;295428.5625;0.47;923320;1722340;89.0;0.79;15;100.0;100.0;100.0;100.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;100.0;100.0;87.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;75.0;100.0;100.0;87.0;100.0;100.0;87.0;100.0;75.0
1080140.0;5;5600.0;1654400.0;0.47;923320;1722340;89.0;1.2;15;100.0;100.0;100.0;87.0;87.0;100.0;100.0;87.0;87.0;100.0;87.0;100.0;100.0;87.0;100.0;87.0;100.0;100.0;75.0;87.0;100.0;100.0;100.0;75.0;87.0;100.0;100.0;87.0;100.0;75.0;100.0;75.0
1080140.0;5;5090.90918;752000.0;0.47;923320;1722340;89.0;1.2;15;100.0;88.0;88.0;88.0;100.0;88.0;100.0;88.0;88.0;88.0;100.0;88.0;100.0;100.0;100.0;88.0;100.0;88.0;75.0;75.0;100.0;100.0;100.0;75.0;100.0;100.0;100.0;75.0;100.0;100.0;100.0;100.0
1080140.0;5;4000.0;1181714.25;0.47;923320;1722340;89.0;1.2;15;100.0;100.0;100.0;87.0;100.0;100.0;100.0;87.0;100.0;100.0;100.0;87.0;100.0;87.0;75.0;75.0;100.0;87.0;100.0;75.0;100.0;100.0;100.0;75.0;87.0;100.0;100.0;75.0;87.0;100.0;87.0;75.0
1080140.0;5;5090.90918;1128000.0;0.47;923320;1722340;89.0;1.2;15;100.0;100.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;75.0;100.0;87.0;100.0;87.0;100.0;100.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;75.0;100.0;75.0;75.0;75.0
1080140.0;5;9333.333008;689333.3125;0.47;923320;1722340;89.0;1.2;15;100.0;88.0;100.0;88.0;100.0;100.0;100.0;100.0;100.0;88.0;100.0;88.0;88.0;100.0;100.0;88.0;100.0;75.0;100.0;88.0;100.0;100.0;100.0;88.0;100.0;88.0;88.0;75.0;88.0;100.0;75.0;75.0
1080150.0;5;5090.90918;1504000.0;0.47;923320;1722340;89.0;0.79;15;100.0;87.0;87.0;87.0;100.0;100.0;87.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;87.0;100.0;100.0;100.0;75.0;87.0;87.0;87.0;100.0;100.0;100.0;87.0;100.0;62.0;100.0;75.0;75.0;87.0
1080150.0;5;0.0;376000.0;0.47;923320;1722340;89.0;1.6;15;100.0;100.0;87.0;100.0;100.0;87.0;100.0;100.0;87.0;87.0;87.0;87.0;100.0;75.0;87.0;100.0;100.0;75.0;75.0;75.0;100.0;87.0;87.0;100.0;75.0;87.0;100.0;87.0;100.0;87.0;87.0;87.0
1080150.0;5;6222.222168;1838222.125;0.47;923320;1722340;89.0;0.79;15;87.0;100.0;87.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;100.0;87.0;100.0;87.0;100.0;100.0;87.0;100.0;87.0;100.0;75.0;87.0;75.0;87.0;87.0;100.0;100.0;100.0;100.0
1080150.0;5;11200.0;413600.0;0.47;923320;1722340;89.0;1.2;15;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;75.0;100.0;88.0;100.0;88.0;100.0;88.0;88.0;100.0;88.0;100.0;100.0;88.0;100.0;75.0;100.0;62.0;100.0;100.0;88.0;88.0
1080150.0;5;4000.0;1181714.25;0.47;923320;1722340;89.0;0.79;15;100.0;100.0;100.0;100.0;100.0;100.0;100.0;87.0;87.0;87.0;100.0;100.0;100.0;100.0;87.0;100.0;100.0;100.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;75.0;100.0;87.0;100.0;100.0
1080150.0;5;5600.0;827200.0;0.47;923320;1722340;89.0;2.0;15;87.0;87.0;100.0;100.0;100.0;87.0;87.0;87.0;100.0;87.0;87.0;75.0;87.0;100.0;100.0;87.0;100.0;87.0;100.0;100.0;100.0;75.0;100.0;87.0;100.0;75.0;87.0;75.0;100.0;100.0;87.0;87.0
1080150.0;5;4307.692383;954461.5625;0.47;923320;1722340;89.0;1.2;15;100.0;100.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;100.0;88.0;88.0;100.0;100.0;100.0;100.0;100.0;88.0;100.0;88.0;100.0;100.0;100.0;88.0;100.0;88.0;75.0;75.0;88.0;100.0;100.0;88.0
1080150.0;5;6588.235352;973176.5;0.47;923320;1722340;89.0;1.2;15;100.0;88.0;100.0;88.0;100.0;100.0;100.0;88.0;100.0;75.0;100.0;88.0;88.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;100.0;75.0;75.0;75.0;88.0;100.0;88.0
1080150.0;5;3733.333252;827200.0;0.47;923320;1722340;89.0;1.6;15;100.0;100.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;100.0;87.0;87.0;100.0;100.0;87.0;87.0;100.0;100.0;100.0;87.0;100.0;75.0;100.0;87.0;100.0;87.0;87.0;87.0;100.0;100.0;100.0;87.0
1080160.0;5;4000.0;1181714.25;0.47;923320;1722340;89.0;1.2;15;100.0;88.0;100.0;100.0;88.0;88.0;100.0;88.0;100.0;100.0;88.0;88.0;100.0;100.0;100.0;88.0;100.0;100.0;100.0;88.0;100.0;88.0;100.0;75.0;100.0;88.0;88.0;88.0;100.0;88.0;88.0;88.0
1080160.0;5;12923.077148;954461.5625;0.47;923320;1722340;89.0;1.6;15;100.0;100.0;100.0;100.0;100.0;88.0;100.0;88.0;100.0;100.0;100.0;88.0;100.0;100.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;75.0;100.0;75.0;75.0;88.0;100.0;88.0;100.0;100.0;100.0;75.0
1080160.0;5;4000.0;590857.125;0.47;923320;1722340;89.0;1.2;15;100.0;88.0;100.0;88.0;100.0;88.0;100.0;100.0;88.0;88.0;100.0;88.0;88.0;88.0;100.0;100.0;100.0;75.0;88.0;75.0;100.0;100.0;100.0;100.0;100.0;88.0;100.0;75.0;100.0;75.0;100.0;100.0
1080160.0;5;0.0;1378666.625;0.47;923320;1722340;89.0;0.79;15;87.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;75.0;100.0;87.0;100.0;75.0;100.0;100.0;100.0;100.0;87.0;87.0;100.0;87.0;100.0;87.0;87.0;75.0;100.0;87.0;100.0;75.0
1080160.0;5;7466.666504;827200.0;0.47;923320;1722340;89.0;2.0;15;88.0;100.0;100.0;100.0;88.0;100.0;100.0;100.0;88.0;88.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;88.0;100.0;88.0;88.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;75.0;100.0;62.0
